Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DOT
    DOTS
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> statement
Rule 2     codigo -> codigo statement
Rule 3     statement -> assign
Rule 4     statement -> aritmeticExpresion
Rule 5     statement -> control_structures
Rule 6     statement -> data_structure
Rule 7     statement -> while_loop
Rule 8     statement -> case
Rule 9     statement -> p_function_zero_parameter
Rule 10    statement -> p_function_one_parameter
Rule 11    statement -> p_function_two_parameter
Rule 12    statement -> function_call
Rule 13    statement -> impression
Rule 14    statement -> data_input
Rule 15    value -> NUMBER
Rule 16    value -> STRING
Rule 17    value -> INSTANCE_VAR
Rule 18    value -> GLOBAL_VAR
Rule 19    value -> ID
Rule 20    values -> value
Rule 21    values -> value COMMA values
Rule 22    assign -> INSTANCE_VAR ASSIGN value
Rule 23    assign -> GLOBAL_VAR ASSIGN value
Rule 24    assign -> ID ASSIGN value
Rule 25    assign -> INSTANCE_VAR ASSIGN aritmeticExpresion
Rule 26    assign -> GLOBAL_VAR ASSIGN aritmeticExpresion
Rule 27    assign -> ID ASSIGN aritmeticExpresion
Rule 28    assign -> INSTANCE_VAR ASSIGN conditions
Rule 29    assign -> GLOBAL_VAR ASSIGN conditions
Rule 30    assign -> ID ASSIGN conditions
Rule 31    assign -> INSTANCE_VAR ASSIGN data_structure
Rule 32    assign -> GLOBAL_VAR ASSIGN data_structure
Rule 33    assign -> ID ASSIGN data_structure
Rule 34    aritmeticExpresion -> value operator value
Rule 35    aritmeticExpresion -> value operator function_call
Rule 36    aritmeticExpresion -> aritmeticExpresion operator value
Rule 37    aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN
Rule 38    aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value
Rule 39    operator -> PLUS
Rule 40    operator -> MINUS
Rule 41    operator -> TIMES
Rule 42    operator -> DIVIDE
Rule 43    operator -> MOD
Rule 44    conditions -> condition
Rule 45    conditions -> condition conector conditions
Rule 46    conditions -> condition conector LPAREN conditions RPAREN
Rule 47    condition -> value operComp value
Rule 48    condition -> value operComp aritmeticExpresion
Rule 49    conector -> AND
Rule 50    conector -> OR
Rule 51    operComp -> LESSTHAN
Rule 52    operComp -> GREATERTHAN
Rule 53    operComp -> GREATEROREQUAL
Rule 54    operComp -> LESSOREQUAL
Rule 55    operComp -> EQUAL
Rule 56    operComp -> NOTEQUAL
Rule 57    control_structures -> if_block
Rule 58    control_structures -> if_block elsif_blocks
Rule 59    control_structures -> if_block elsif_blocks else_block
Rule 60    control_structures -> if_block else_block
Rule 61    if_block -> IF conditions codigo
Rule 62    if_block -> IF conditions codigo END
Rule 63    if_block -> IF LPAREN conditions RPAREN codigo
Rule 64    if_block -> IF LPAREN conditions RPAREN codigo END
Rule 65    elsif_blocks -> elsif_block
